index,위도,경도
0,37.51021361758696,126.8225167670487
1,37.51472012549854,126.82247603015448
2,37.51697337814755,126.82245565830496
3,37.532746122295364,126.8223129918216
4,37.53499936797408,126.82229260181555
5,37.53725261278143,126.82227220953871
6,37.5395058567174,126.82225181499085
7,37.54175909978195,126.82223141817167
8,37.5079765510275,126.82536560716505
9,37.51022980759994,126.8253453271302
10,37.512483063301296,126.82532504483693
11,37.514736318131554,126.82530476028504
12,37.51698957209068,126.82528447347427
13,37.51924282517869,126.8252641844043
14,37.52149607739552,126.82524389307494
15,37.52374932874116,126.82522359948587
16,37.52600257921562,126.82520330363683
17,37.53050907755087,126.82516270515781
18,37.53276232541162,126.8251424025273
19,37.53501557240108,126.82512209763576
20,37.53726881851927,126.82510179048292
21,37.53952206376614,126.82508148106852
22,37.54177530814169,126.82506116939231
23,37.54402855164587,126.825040855454
24,37.5462817942787,126.82502053925336
25,37.507992672008676,126.8281940844943
26,37.510245929885535,126.82817388947004
27,37.512499186891404,126.82815369219684
28,37.514752443026225,126.82813349267451
29,37.51700569829002,126.82811329090273
30,37.51925895268275,126.82809308688127
31,37.521512206204385,126.82807288060982
32,37.52376545885492,126.82805267208818
33,37.52601871063435,126.82803246131603
34,37.52827196154262,126.82801224829313
35,37.53052521157975,126.82799203301921
36,37.53277846074569,126.82797181549401
37,37.53503170904043,126.82795159571727
38,37.53728495646396,126.8279313736887
39,37.539538203016264,126.82791114940804
40,37.54179144869732,126.82789092287507
41,37.54404469350708,126.82787069408947
42,37.54629793744556,126.82785046305098
43,37.548551180512746,126.82783022975937
44,37.50350220430348,126.83106277738169
45,37.50575546522108,126.83104267184638
46,37.50800872526781,126.83102256407216
47,37.5102619844436,126.83100245405875
48,37.512515242748485,126.83098234180594
49,37.514768500182406,126.83096222731339
50,37.51702175674537,126.83094211058089
51,37.51927501243734,126.83092199160818
52,37.52152826725832,126.83090187039494
53,37.52378152120826,126.83088174694097
54,37.526034774287155,126.83086162124599
55,37.528288026495005,126.83084149330972
56,37.53054127783176,126.8308213631319
57,37.53279452829741,126.83080123071228
58,37.53504777789194,126.83078109605057
59,37.537301026615346,126.83076095914655
60,37.53955427446759,126.83074081999992
61,37.54180752144866,126.83072067861042
62,37.54406076755853,126.8307005349778
63,37.546314012797176,126.83068038910174
64,37.5485672571646,126.8306602409821
65,37.50351818725367,126.83389108920485
66,37.50577144946459,126.83387106866175
67,37.50802471080469,126.8338510458892
68,37.510277971273965,126.83383102088693
69,37.512531230872376,126.8338109936547
70,37.514784489599926,126.83379096419225
71,37.51703774745658,126.83377093249929
72,37.51929100444233,126.83375089857557
73,37.52154426055714,126.83373086242082
74,37.52379751580101,126.83371082403478
75,37.52605077017391,126.83369078341721
76,37.52830402367582,126.83367074056784
77,37.53055727630674,126.8336506954864
78,37.53281052806661,126.83363064817262
79,37.535063778955454,126.83361059862624
80,37.53731702897325,126.83359054684699
81,37.539570278119946,126.83357049283462
82,37.54182352639555,126.83355043658888
83,37.50353410249243,126.83671940325719
84,37.50578736599118,126.83669946770657
85,37.50804062861919,126.83667952993595
86,37.51029389037645,126.8366595899451
87,37.51254715126293,126.83663964773372
88,37.514800411278614,126.8366197033016
89,37.51705367042347,126.83659975664843
90,37.51930692869751,126.83657980777397
91,37.5215601861007,126.83655985667798
92,37.523813442633,126.83653990336015
93,37.526066698294414,126.83651994782028
94,37.52831995308493,126.83649999005804
95,37.530573207004515,126.83648003007323
96,37.53282646005315,126.83646006786554
97,37.535079712230804,126.83644010343474
98,37.537332963537494,126.83642013678056
99,37.5035499500196,126.83954771952926
100,37.5058032148007,126.83952786897136
101,37.50805647871113,126.83950801620296
102,37.5103097417509,126.83948816122376
103,37.51256300391995,126.8394683040335
104,37.51481626521831,126.83944844463196
105,37.517069525645894,126.83942858301886
106,37.519322785202746,126.83940871919394
107,37.52157604388881,126.83938885315695
108,37.523829301704076,126.83936898490761
109,37.52608255864853,126.83934911444564
110,37.52833581472216,126.83932924177084
111,37.530589069924936,126.8393093668829
112,37.50581899589298,126.84235627244666
113,37.508072261080365,126.84233650468072
114,37.51032552539715,126.84231673471345
115,37.51257878884332,126.8422969625446
116,37.514832051418836,126.8422771881739
117,37.51708531312369,126.84225741160112
118,37.51933857395786,126.842237632826
119,37.52159183392133,126.84221785184825
120,37.523845093014074,126.84219806866763
121,37.52609835123609,126.8421782832839
122,37.505834709267845,126.84518467812305
123,37.50808797572671,126.84516499535981
124,37.51034124131505,126.84514531040472
125,37.512594506032826,126.84512562325752
126,37.514847769880035,126.84510593391794
127,37.517101032856665,126.84508624238573
128,37.51935429496269,126.84506654866065
129,37.521607556198084,126.84504685274244
130,37.523860816562824,126.84502715463081
131,37.52611407605692,126.84500745432553
132,37.528367334680325,126.84498775182634
133,37.50810362265001,126.84799348823077
134,37.51035688950441,126.84797388828811
135,37.512610155488325,126.8479542861628
136,37.51486342060176,126.84793468185458
137,37.51711668484467,126.84791507536322
138,37.51936994821707,126.84789546668846
139,37.5216232107189,126.84787585583001
140,37.52387647235017,126.84785624278763
141,37.52612973311085,126.84783662756107
142,37.528382993000925,126.84781701015005
143,37.510372469965084,126.85080246835412
144,37.512625737209675,126.85078295125096
145,37.514879003583836,126.8507634319744
146,37.51713226908757,126.85074391052414
147,37.51938553372084,126.85072438689991
148,37.52163879748365,126.8507048611015
149,37.523892060375935,126.85068533312864
150,37.52614532239773,126.85066580298106
151,37.528398583549,126.85064627065849
152,37.510387982696905,126.85363105059332
153,37.51264125119668,126.8536116185126
154,37.514894518826104,126.85359218426791
155,37.517147785585166,126.85357274785899
156,37.51940105147385,126.85355330928559
157,37.52165431649213,126.85353386854747
158,37.52390758063998,126.85351442564438
159,37.5261608439174,126.853494980576
160,37.52841410632437,126.85347553334218
161,37.508150157079996,126.85647897990006
162,37.51040342769973,126.85645963499623
163,37.51265669744921,126.85644028793817
164,37.5149099663284,126.85642093872562
165,37.51716323433732,126.85640158735832
166,37.519416501475924,126.856382233836
167,37.52166976774421,126.85636287815841
168,37.523923033142125,126.85634352032532
169,37.5261762976697,126.85632416033646
170,37.52842956132689,126.85630479819159
171,37.50591226037547,126.85932673918958
172,37.5081655331095,126.85930748144375
173,37.510418804973376,126.8592882215534
174,37.51267207596708,126.85926895951826
175,37.51492534609058,126.85924969533811
176,37.51717861534386,126.85923042901265
177,37.51943188372691,126.85921116054166
178,37.521685151239716,126.85919188992487
179,37.52393841788223,126.85917261716206
180,37.52619168365447,126.85915334225294
181,37.52844494855639,126.85913406519725
182,37.50592756744252,126.86215515787357
183,37.50818084141515,126.862135985132
184,37.5104341145177,126.86211681025536
185,37.512687386750144,126.8620976332434
186,37.51494065811246,126.86207845409585
187,37.517193928604634,126.86205927281253
188,37.51944719822665,126.8620400893931
189,37.52170046697848,126.86202090383738
190,37.523953734860115,126.86200171614509
191,37.52620700187153,126.86198252631594
192,37.528460268012715,126.86196333434975
193,37.530713533283645,126.86194414024622
194,37.54197984658376,126.86184813765993
195,37.544233106632745,126.86182893072717
196,37.54648636581135,126.86180972165532
197,37.54873962411955,126.86179051044412
198,37.505942806791055,126.86498357869239
199,37.5081960819968,126.86496449095529
200,37.51044935633254,126.86494540109261
201,37.51270262979825,126.86492630910408
202,37.51495590239389,126.86490721498946
203,37.51720917411948,126.86488811874847
204,37.51946244497498,126.86486902038088
205,37.52171571496037,126.86484991988645
206,37.52396898407564,126.86483081726492
207,37.52622225232076,126.86481171251604
208,37.52847551969572,126.86479260563955
209,37.53072878620049,126.86477349663524
210,37.53298205183505,126.8647543855028
211,37.5352353165994,126.86473527224202
212,37.53748858049351,126.86471615685264
213,37.53974184351736,126.8646970393344
214,37.54199510567095,126.86467791968704
215,37.54424836695422,126.86465879791035
216,37.546501627367185,126.86463967400405
217,37.548754886909826,126.86462054796792
218,37.55100814558211,126.86460141980164
219,37.50595797842088,126.86781200163654
220,37.508211254854274,126.86779299890418
221,37.51046453041773,126.86777399405572
222,37.512717805111215,126.86775498709086
223,37.51497107893472,126.86773597800936
224,37.51722435188824,126.86771696681102
225,37.51947762397174,126.86769795349551
226,37.52173089518521,126.86767893806262
227,37.52398416552862,126.86765992051211
228,37.52623743500196,126.86764090084375
229,37.52849070360521,126.86762187905722
230,37.53074397133836,126.86760285515233
231,37.53299723820136,126.86758382912883
232,37.53525050419422,126.86756480098644
233,37.53750376931692,126.86754577072494
234,37.53975703356943,126.86752673834405
235,37.54201029695174,126.86750770384356
236,37.54426355946382,126.86748866722316
237,37.54651682110566,126.86746962848268
238,37.54877008187725,126.86745058762179
239,37.55102334177855,126.86743154464031
240,37.50371980380648,126.87065934231748
241,37.50597308233187,126.87064042669655
242,37.508226359987425,126.87062150896921
243,37.510479636773105,126.8706025891352
244,37.51273291268891,126.87058366719428
245,37.51498618773479,126.87056474314618
246,37.51723946191077,126.87054581699067
247,37.51949273521679,126.8705268887275
248,37.52174600765285,126.87050795835643
249,37.52399927921892,126.87048902587719
250,37.52625254991501,126.87047009128955
251,37.52850581974106,126.87045115459327
252,37.53075908869709,126.87043221578807
253,37.533012356783054,126.87041327487374
254,37.535265623998946,126.87039433185
255,37.53751889034475,126.8703753867166
256,37.53977215582042,126.87035643947333
257,37.542025420425986,126.87033749011992
258,37.544278684161384,126.87031853865611
259,37.54653194702662,126.87029958508164
260,37.54878520902167,126.8702806293963
261,37.50373483878187,126.87348768448815
262,37.505988118523874,126.87346885386303
263,37.5082413973961,126.87345002114091
264,37.51049467539853,126.87343118632162
265,37.512747952531164,126.87341234940484
266,37.51500122879395,126.8733935103904
267,37.51725450418689,126.87337466927802
268,37.51950777870995,126.87335582606741
269,37.521761052363125,126.8733369807584
270,37.52401432514639,126.87331813335066
271,37.52626759705972,126.87329928384403
272,37.52852086810312,126.8732804322382
273,37.53077413827654,126.87326157853296
274,37.53302740757997,126.87324272272804
275,37.535280676013414,126.87322386482319
276,37.53753394357683,126.87320500481817
277,37.539787210270205,126.87318614271275
278,37.54204047609353,126.87316727850667
279,37.544293741046765,126.87314841219965
280,37.54654700512991,126.87312954379152
281,37.50825636708014,126.87627853540982
282,37.51050964629386,126.87625978560547
283,37.512762924637826,126.87624103371313
284,37.51501620211202,126.87622227973257
285,37.51726947871645,126.87620352366353
286,37.519522754451074,126.87618476550577
287,37.52177602931589,126.87616600525904
288,37.52402930331084,126.87614724292308
289,37.52628257643597,126.87612847849769
290,37.528535848691206,126.87610971198256
291,37.530789120076555,126.8760909433775
292,37.53304239059197,126.87607217268224
293,37.53529566023747,126.87605339989655
294,37.53754892901303,126.87603462502015
295,37.539802196918615,126.87601584805283
296,37.54205546395421,126.87599706899434
297,37.5443087301198,126.87597828784439
298,37.54656199541536,126.87595950460279
299,37.51277782900873,126.87906972010964
300,37.51503110768887,126.87905105116323
301,37.51728438549931,126.87903238013777
302,37.51953766244002,126.8790137070331
303,37.52179093851097,126.8789950318489
304,37.524044213712166,126.87897635458495
305,37.526297488043575,126.87895767524104
306,37.52855076150517,126.8789389938169
307,37.53080403409696,126.87892031031227
308,37.5330573058189,126.87890162472692
309,37.53531057667097,126.8788829370606
310,37.53756384665318,126.87886424731307
311,37.53981711576548,126.87884555548412
312,37.54207038400788,126.87882686157342
313,37.54432365138033,126.87880816558079
314,37.54657691788284,126.87878946750598
315,37.54883018351537,126.87877076734873
316,37.526312331882394,126.88178687406463
317,37.52856560654488,126.88176827773167
318,37.53081888033761,126.88174967932774
319,37.53307215326057,126.88173107885254
320,37.53532542531375,126.88171247630586
321,37.53757869649713,126.88169387168745
322,37.53983196681067,126.88167526499707
323,37.54208523625437,126.88165665623447
324,37.54433850482821,126.8816380453994
325,37.54659177253217,126.8816194324916
326,37.548845039366235,126.88160081751089
327,37.52632710795227,126.88461607495896
328,37.52858038381016,126.88459756371748
329,37.530833658798365,126.88457905041444
330,37.53308693291688,126.88456053504966
331,37.53534020616565,126.88454201762286
332,37.537593478544714,126.88452349813382
333,37.539846750054025,126.88450497658226
334,37.542100020693546,126.88448645296795
335,37.544353290463285,126.88446792729069
336,37.54660655936321,126.88444939955019
337,37.52859509330086,126.8874268517648
338,37.53084836947906,126.88740842356295
339,37.53310164478763,126.88738999330879
340,37.53535491922654,126.8873715610021
341,37.5376081927958,126.88735312664265
342,37.53986146549538,126.88733469023018
343,37.53086301237953,126.8902377987637
344,37.53311628887268,126.89021945362045
345,37.53536956449624,126.89020110643413
