공원명,위도,경도,index,수요 지수,인프라 지수,접근성 지수,합산 지수,순위
꿈동산어린이공원,37.521958,126.867486,226,1.0,1.0,0.2686361440932012,8.537272288186402,1
하늘마루어린이공원,37.512645,126.83173,48,0.7213916825224245,0.9747859264,0.2150546084517936,6.708031164838134,2
모세미어린이공원,37.535258,126.868666,232,0.7894819043407213,0.7847210449,0.2001541698711807,6.706641855586689,3
안산어린이공원,37.524624,126.856207,168,0.8157107909758086,0.7590806385,0.0982166272117769,6.608859277278405,4
신세계어린이공원,37.521716,126.875912,287,0.7888013047023646,0.8602378608,0.0630745498743065,6.579432649562801,5
호돌이어린이공원,37.512595,126.861548,185,0.8426202772492526,0.6221699136,0.1347697208960218,6.5696009324875595,6
무궁화어린이공원,37.541779,126.864344,214,0.7047813213735868,0.7893079627,0.3491364809534867,6.505576815548494,7
진주어린이공원,37.526554,126.855049,169,0.6920358793150313,0.7830279957,0.2278305756116685,6.173932418513525,8
세양어린이공원,37.506788,126.864108,198,0.696656700190269,0.7885374958,0.0824667532584499,5.921948699258514,9
사슴어린이공원,37.515706,126.873442,266,0.6939385702636587,0.7092537531,0.1645573532229538,5.91125363422786,10
갈산공원,37.50836,126.869014,220,0.6806197336232672,0.8153558357,0.0,5.714430073139604,11
백석어린이공원,37.545207,126.865033,215,0.7192755387797277,0.6774836457,0.0012202907329426,5.673061105544251,12
은하수어린이공원,37.533422,126.878647,308,0.5279065745892775,0.7201765096,0.515082775799392,5.637958018334449,13
태양어린이공원,37.524402,126.838609,108,0.6887647423307902,0.6233424321,0.1257102542390092,5.6306938266627595,14
나말어린이공원,37.5386,126.864552,212,0.516809439387701,0.8130475669,0.4207592468810623,5.56847026388833,15
금실어린이공원,37.518107,126.837347,89,0.474987760984724,0.9713984248,0.3471877243343809,5.487098864177106,16
신월2동소공원,37.517649,126.848293,137,0.5977958140984215,0.8538902029,0.0879704234020328,5.470496137194594,17
당곡어린이공원,37.518623,126.839964,106,0.5419149010413952,0.9410634755,0.1462485772840495,5.42611351181647,18
장수공원,37.522468,126.847043,139,0.5691764066322371,0.6613899996,0.3384196440318335,5.41467772705709,19
정목어린이공원,37.536991,126.868362,233,0.5831657784501885,0.9389420232,0.0030878123683794,5.38305434183789,20
신월6동소공원1,37.517261,126.843217,117,0.5546938695311803,0.8828340178,0.1425285448253757,5.378888342437833,21
새뚝어린이공원,37.524125,126.857773,179,0.5974449578689862,0.7969571743,0.0880331156176905,5.354650327049298,22
신이어린이공원,37.512554,126.837592,87,0.6735525958140799,0.4823337067,0.1341754693307032,5.274333926945886,23
넘은들공원,37.513034,126.840467,103,0.6066865996194618,0.7201193301,0.0783732164726887,5.237104690862148,24
반곡어린이공원,37.529197,126.835516,94,0.4782366512787373,0.7571097794,0.421529213248013,5.22669789296845,25
앞산어린이공원,37.526441,126.858394,180,0.5042131013862462,0.9153103762,0.1787469856964619,5.213393332110401,26
오구어린이공원,37.527327,126.861956,191,0.4183201957053546,0.8863452671,0.4568222816964337,5.1962562718249945,27
꿈나래어린이공원,37.51636,126.869759,246,0.4933405816798041,0.9644968467,0.1304121704133359,5.149861524305496,28
파리공원,37.535016,126.877154,293,0.2343986721149301,0.8668156131,1.0,5.140023258889581,29
신정어린이공원,37.520501,126.874747,268,0.529491709703724,0.8626898582,0.1149713425935328,5.132272659809409,30
개나리어린이공원,37.517726,126.862761,187,0.4134275618374558,0.7574348777,0.5635120709004809,5.122459268225697,31
한두어린이공원,37.549183,126.865488,217,0.4155763896916877,0.9524413785,0.3425449684199001,5.083431031989926,32
독서공원,37.519757,126.83485,72,0.3526128932435616,0.9393194646,0.5410585448165458,5.076433378294461,33
까치어린이공원,37.515011,126.86832,223,0.5430823593367764,0.6968118763,0.2031307256314916,5.0583793598836415,34
은행정어린이공원,37.522057,126.855005,167,0.4819244359880402,0.8662650155,0.2057629157001616,5.035602478328564,35
아동어린이공원,37.523108,126.833341,74,0.4182404771826275,0.9767644443,0.2724153368117211,5.007802425319207,36
꽃사슴어린이공원,37.52177,126.848515,139,0.5691764066322371,0.708681128,0.0777427623603001,4.987906220514023,37
달마을근린공원,37.543498,126.868468,236,0.55485676007882,0.7506206571,0.0642506911596029,4.9588832569921255,38
무지개어린이공원,37.528857,126.867057,229,0.628007263550436,0.594890163,0.0,4.9578239073026165,39
홍익어린이공원,37.528578,126.862293,192,0.4128839358521338,0.9090030528,0.3266599971567756,4.948629715026354,40
꽃동산어린이공원,37.526455,126.848438,141,0.5473297181980838,0.8281743419,0.0005368572833785,4.9414007075552595,41
꿀벌어린이공원,37.520006,126.842062,118,0.4734716121808513,0.8634841209,0.1561548303469175,4.8801075755789425,42
신장어린이공원,37.52424,126.842793,120,0.4619921998086715,0.9986881487,0.0333204711275857,4.8359704385072,43
신대어린이공원,37.534811,126.832782,79,0.5196058543558383,0.6696030697,0.189005551351547,4.834852368238123,44
곰달래근린공원,37.524905,126.833211,74,0.4182404771826275,0.8608373366,0.2744117748342851,4.779941085964334,45
문화어린이공원,37.521225,126.842752,119,0.4522455289266319,0.8921926691,0.1385144770453776,4.774887465850546,46
신기어린이공원,37.514055,126.854326,154,0.4321826583310683,0.8316555093,0.2536880241091304,4.76378301680467,47
남도어린이공원,37.524419,126.840845,120,0.4619921998086715,0.9653616573,0.0,4.702676513452029,48
꽃사과어린이공원,37.520132,126.86468,204,0.5409078553954878,0.6312183475,0.0893955675720541,4.686674962517035,49
해태어린이공원,37.521708,126.861996,189,0.320739331340038,0.8046264088,0.569167615143967,4.672024035928162,50
신월6동소공원2,37.516725,126.844484,127,0.5408319376100574,0.6850729514,0.0,4.615137528460345,51
목동누리어린이공원,37.545949,126.865505,216,0.5482890678166628,0.6556101691,0.0,4.600954745099976,52
남부어린이공원,37.534781,126.826088,19,0.4290701114960047,0.7612845105,0.2260133843465484,4.549016458669125,53
단지어린이공원,37.519825,126.854312,156,0.270997553683066,0.7879768061,0.6493677357602579,4.500674405818912,54
다람쥐어린이공원,37.513486,126.866086,201,0.535471595542267,0.4433876744,0.1509319506903649,4.401468823434332,55
햇님어린이공원,37.539972,126.879436,311,0.4556619597055454,0.5443718226,0.2764638411608832,4.375643085755039,56
학마을어린이공원,37.509022,126.84361,113,0.4726827942375646,0.0,0.7641536506736765,4.364404066772741,57
영도어린이공원,37.535077,126.872954,275,0.4155763896916877,0.9101748775,0.0127044450546879,4.339216983259502,58
꿈나무어린이공원,37.517693,126.858437,176,0.4509377548246805,0.7429132431,0.0674833137162621,4.326419642580607,59
마장어린이공원,37.533518,126.864716,210,0.3691495995626436,0.9205220675,0.1235372184258602,4.303016169227582,60
양명어린이공원,37.519266,126.854492,156,0.270997553683066,0.7851789839,0.5312202819030531,4.258783853704502,61
연의공원,37.512717,126.833542,69,0.2650176678445229,0.9337059485,0.3903438094086005,4.238205522884339,62
신오어린이공원,37.53822,126.831558,59,0.4695729438280355,0.522181277,0.1610183334996296,4.183836883967472,63
신곡어린이공원,37.526273,126.845105,131,0.505960515120983,0.5252721271,0.02550072096048,4.137308786846857,64
경인어린이공원,37.532109,126.828852,36,0.4567939753382503,0.6349552492,0.0632608605433737,4.137196071516248,65
양지근린공원,37.5222,126.831005,52,0.415641364947417,0.8079318583,0.0049597489485809,4.119631404181663,66
달님어린이공원,37.535159,126.885538,331,0.4432059916221432,0.6964182504,0.0281002404378918,4.108272931408643,67
별님어린이공원,37.537803,126.875239,294,0.4538501825297777,0.5852873119,0.0988709220258945,4.091417563030456,68
당뒤어린이공원,37.541479,126.828569,40,0.4424988580445924,0.6722923514,0.0234769102803754,4.046531671628306,69
방아다리어린이공원,37.538693,126.828358,39,0.2282886913259914,0.8449272163,0.4544850099380407,3.96855660043203,70
장미어린이공원,37.534454,126.882792,320,0.4447912966509398,0.4999957977,0.0905001867521635,3.849739748809966,71
동개울어린이공원,37.527975,126.856515,170,0.3000815438977983,0.6848232473,0.2802889493049552,3.7307136565967003,72
돌다리어린이공원,37.532034,126.835777,96,0.2129106106009957,0.9122110505,0.2818306480167626,3.6655470606394998,73
넓은들어린이공원,37.511144,126.839205,102,0.3226420222886654,0.3903309393,0.3750195361305835,3.4665530845931594,74
신월어린이공원,37.527035,126.838188,109,0.3827192766347503,0.4331916097,0.1310532203931596,3.424805319994821,75
강신어린이공원,37.515553,126.838449,104,0.2005648274837457,0.9024446062,0.2027739980945098,3.413826173491494,76
숲속어린이공원,37.514682,126.830002,49,0.260668659961946,0.5993792737,0.3251756927269082,3.4131218926254925,77
안양천공원,37.522877,126.879048,303,0.315031258494156,0.6795708988,0.0529051661034668,3.3551396807718694,78
목련어린이공원,37.511472,126.858392,173,0.3125849415602065,0.5397884128,0.1845870746311093,3.3242606242234576,79
오솔길공원,37.521151,126.836556,91,0.1817212637784693,0.7873592244,0.3246759209795526,3.314397873429921,80
신월공원,37.518137,126.834492,71,0.279837750657667,0.6838202274,0.1100283704350574,3.2667236996161164,81
양천공원,37.518012,126.868162,224,0.1312856754552866,0.6645592713,0.5020895933570975,3.1210117820459145,82
진달래어린이공원,37.531899,126.870112,252,0.1965778235707819,0.8262127892,0.0693905698545805,2.9706736595338525,83
곰달래어린이공원,37.528759,126.837899,110,0.2070626080717721,0.5566954956,0.244388384456922,2.8445434085444763,84
한울근린공원,37.519799,126.832525,51,0.1332045020545396,0.6710017119,0.3311632408166941,2.803556917760626,85
강월어린이공원,37.515557,126.836291,88,0.1308219825055966,0.8061102401,0.1837932675624295,2.7647389103584383,86
오목공원,37.528005,126.873279,272,0.0,0.7095288123,0.498966461430601,2.416990547461202,87
온수도시자연공원,37.514628,126.836199,88,0.1308219825055966,0.7078785637,0.1017759556810184,2.4042409337956165,88
송죽어린이공원,37.539429,126.833885,81,0.2033805324052238,0.5025127838,0.0747935792575299,2.3748959205464026,89
목마공원,37.538174,126.885602,332,0.0514091773624049,0.8942756711,0.1171461443845876,2.3312986951436043,90
기린어린이공원,37.51367,126.872445,265,0.1092688230497417,0.5504240836,0.2231948836088111,2.202850872716072,91
신트리공원,37.514612,126.856483,164,0.0,0.8001986249,0.264813684915988,2.130024619631976,92
푸른어린이공원,37.511281,126.837884,86,0.1247621636314215,0.3139744073,0.353431339220515,2.083384474829559,93
서서울호수공원,37.528443,126.830473,55,0.0242583808619648,0.8197062597,0.1262144409311295,2.0373916864340478,94
신정소공원,37.506192,126.833035,66,0.2522424571894536,0.06807063854,0.059502859559724,1.7686017393361695,95
신월6동소공원3,37.515737,126.843973,126,0.049383132469,0.6316587061,0.0,1.5596162070139998,96
계남공원,37.514104,126.850051,145,0.1677086164718672,0.2717157575,0.0006569437809763,1.5509971013931556,97
음골어린이공원,37.52741,126.851241,151,0.0,0.7248175001,0.0,1.4496350002,98
목동공원,37.546521,126.879263,314,0.080850556468628,0.4593097188,0.0096961016920717,1.4231149797959113,99
용왕산공원,37.543358,126.878788,313,0.029667851253194,0.3223305156,0.0037041386575212,0.8300764160342062,100
양천도시농업공원,37.512982,126.826174,10,0.0,0.1180962278,0.0165666387347827,0.2693257330695654,101
