공원명,공원구분,위도,경도,공원면적,좌표
무지개어린이공원,어린이공원,37.528857,126.867057,2241.63,POINT(126.867057 37.528857)
목동누리어린이공원,어린이공원,37.545949,126.865505,2374.05,POINT(126.865505 37.545949)
무궁화어린이공원,어린이공원,37.541779,126.864344,1056.66,POINT(126.864344 37.541779)
백석어린이공원,어린이공원,37.545207,126.865033,670.03,POINT(126.865033 37.545207)
한두어린이공원,어린이공원,37.549183,126.865488,880.79,POINT(126.865488 37.549183)
나말어린이공원,어린이공원,37.5386,126.864552,1024.06,POINT(126.864552 37.538600)
마장어린이공원,어린이공원,37.533518,126.864716,794.48,POINT(126.864716 37.533518)
모세미어린이공원,어린이공원,37.535258,126.868666,946.9,POINT(126.868666 37.535258)
정목어린이공원,어린이공원,37.536991,126.868362,1019.9,POINT(126.868362 37.536991)
달님어린이공원,어린이공원,37.535159,126.885538,4776.62,POINT(126.885538 37.535159)
별님어린이공원,어린이공원,37.537803,126.875239,3977.96,POINT(126.875239 37.537803)
영도어린이공원,어린이공원,37.535077,126.872954,2819.47,POINT(126.872954 37.535077)
은하수어린이공원,어린이공원,37.533422,126.878647,4014.17,POINT(126.878647 37.533422)
장미어린이공원,어린이공원,37.534454,126.882792,4276.37,POINT(126.882792 37.534454)
진달래어린이공원,어린이공원,37.531899,126.870112,6857.16,POINT(126.870112 37.531899)
햇님어린이공원,어린이공원,37.539972,126.879436,2054.51,POINT(126.879436 37.539972)
곰달래어린이공원,어린이공원,37.528759,126.837899,564.74,POINT(126.837899 37.528759)
돌다리어린이공원,어린이공원,37.532034,126.835777,872.79,POINT(126.835777 37.532034)
반곡어린이공원,어린이공원,37.529197,126.835516,1044.51,POINT(126.835516 37.529197)
신대어린이공원,어린이공원,37.534811,126.832782,922.06,POINT(126.832782 37.534811)
신월어린이공원,어린이공원,37.527035,126.838188,1094.86,POINT(126.838188 37.527035)
꽃동산어린이공원,어린이공원,37.526455,126.848438,857.54,POINT(126.848438 37.526455)
신곡어린이공원,어린이공원,37.526273,126.845105,901.83,POINT(126.845105 37.526273)
신장어린이공원,어린이공원,37.52424,126.842793,870.07,POINT(126.842793 37.524240)
경인어린이공원,어린이공원,37.532109,126.828852,1006.06,POINT(126.828852 37.532109)
남부어린이공원,어린이공원,37.534781,126.826088,870.6,POINT(126.826088 37.534781)
꿀벌어린이공원,어린이공원,37.520006,126.842062,890.22,POINT(126.842062 37.520006)
남도어린이공원,어린이공원,37.524419,126.840845,975.8,POINT(126.840845 37.524419)
당곡어린이공원,어린이공원,37.518623,126.839964,1010.44,POINT(126.839964 37.518623)
문화어린이공원,어린이공원,37.521225,126.842752,954.77,POINT(126.842752 37.521225)
태양어린이공원,어린이공원,37.524402,126.838609,989.61,POINT(126.838609 37.524402)
당뒤어린이공원,어린이공원,37.541479,126.828569,1029.99,POINT(126.828569 37.541479)
방아다리어린이공원,어린이공원,37.538693,126.828358,853.67,POINT(126.828358 37.538693)
송죽어린이공원,어린이공원,37.539429,126.833885,411.74,POINT(126.833885 37.539429)
신오어린이공원,어린이공원,37.53822,126.831558,936.35,POINT(126.831558 37.538220)
강신어린이공원,어린이공원,37.515553,126.838449,1505.51,POINT(126.838449 37.515553)
강월어린이공원,어린이공원,37.515557,126.836291,3256.56,POINT(126.836291 37.515557)
금실어린이공원,어린이공원,37.518107,126.837347,3476.54,POINT(126.837347 37.518107)
아동어린이공원,어린이공원,37.523108,126.833341,1487.46,POINT(126.833341 37.523108)
개나리어린이공원,어린이공원,37.517726,126.862761,2716.59,POINT(126.862761 37.517726)
꽃사과어린이공원,어린이공원,37.520132,126.86468,2590.58,POINT(126.86468 37.520132)
꿈나무어린이공원,어린이공원,37.517693,126.858437,2780.24,POINT(126.858437 37.517693)
단지어린이공원,어린이공원,37.519825,126.854312,4500.96,POINT(126.854312 37.519825)
양명어린이공원,어린이공원,37.519266,126.854492,726.88,POINT(126.854492 37.519266)
해태어린이공원,어린이공원,37.521708,126.861996,1020.31,POINT(126.861996 37.521708)
신세계어린이공원,어린이공원,37.521716,126.875912,2010.07,POINT(126.875912 37.521716)
신정어린이공원,어린이공원,37.520501,126.874747,364.62,POINT(126.874747 37.520501)
꽃사슴어린이공원,어린이공원,37.52177,126.848515,940.61,POINT(126.848515 37.521770)
넓은들어린이공원,어린이공원,37.511144,126.839205,16232.73,POINT(126.839205 37.511144)
숲속어린이공원,어린이공원,37.514682,126.830002,1500.0,POINT(126.830002 37.514682)
신기어린이공원,어린이공원,37.514055,126.854326,1699.76,POINT(126.854326 37.514055)
신이어린이공원,어린이공원,37.512554,126.837592,1010.25,POINT(126.837592 37.512554)
푸른어린이공원,어린이공원,37.511281,126.837884,1660.76,POINT(126.837884 37.511281)
하늘마루어린이공원,어린이공원,37.512645,126.83173,2228.29,POINT(126.831730 37.512645)
학마을어린이공원,어린이공원,37.509022,126.84361,2824.82,POINT(126.843610 37.509022)
동개울어린이공원,어린이공원,37.527975,126.856515,1052.26,POINT(126.856515 37.527975)
새뚝어린이공원,어린이공원,37.524125,126.857773,1025.41,POINT(126.857773 37.524125)
안산어린이공원,어린이공원,37.524624,126.856207,964.67,POINT(126.856207 37.524624)
앞산어린이공원,어린이공원,37.526441,126.858394,1002.22,POINT(126.858394 37.526441)
오구어린이공원,어린이공원,37.527327,126.861956,702.89,POINT(126.861956 37.527327)
은행정어린이공원,어린이공원,37.522057,126.855005,1016.27,POINT(126.855005 37.522057)
음골어린이공원,어린이공원,37.52741,126.851241,872.58,POINT(126.851241 37.527410)
진주어린이공원,어린이공원,37.526554,126.855049,782.74,POINT(126.855049 37.526554)
홍익어린이공원,어린이공원,37.528578,126.862293,1000.27,POINT(126.862293 37.528578)
기린어린이공원,어린이공원,37.51367,126.872445,2449.46,POINT(126.872445 37.513670)
까치어린이공원,어린이공원,37.515011,126.86832,1505.28,POINT(126.868320 37.515011)
꿈나래어린이공원,어린이공원,37.51636,126.869759,962.11,POINT(126.869759 37.516360)
꿈동산어린이공원,어린이공원,37.521958,126.867486,1067.11,POINT(126.867486 37.521958)
다람쥐어린이공원,어린이공원,37.513486,126.866086,2640.89,POINT(126.866086 37.513486)
사슴어린이공원,어린이공원,37.515706,126.873442,2403.0,POINT(126.873442 37.515706)
목련어린이공원,어린이공원,37.511472,126.858392,246.51,POINT(126.858392 37.511472)
세양어린이공원,어린이공원,37.506788,126.864108,1356.02,POINT(126.864108 37.506788)
호돌이어린이공원,어린이공원,37.512595,126.861548,1262.72,POINT(126.861548 37.512595)
오목공원,근린공원,37.528005,126.873279,21512.36,POINT(126.873279 37.528005)
달마을근린공원,근린공원,37.543498,126.868468,35124.0,POINT(126.868468 37.543498)
목동공원,근린공원,37.546521,126.879263,12427.08,POINT(126.879263 37.546521)
목마공원,근린공원,37.538174,126.885602,10914.74,POINT(126.885602 37.538174)
곰달래근린공원,근린공원,37.524905,126.833211,9186.16,POINT(126.833211 37.524905)
독서공원,근린공원,37.519757,126.83485,17985.17,POINT(126.834850 37.519757)
신월공원,근린공원,37.518137,126.834492,33058.0,POINT(126.834492 37.518137)
양지근린공원,근린공원,37.5222,126.831005,8544.07,POINT(126.831005 37.522200)
오솔길공원,근린공원,37.521151,126.836556,18719.98,POINT(126.836556 37.521151)
한울근린공원,근린공원,37.519799,126.832525,16792.16,POINT(126.832525 37.519799)
신트리공원,근린공원,37.514612,126.856483,17843.87,POINT(126.856483 37.514612)
넘은들공원,근린공원,37.513034,126.840467,16176.31,POINT(126.840467 37.513034)
연의공원,근린공원,37.512717,126.833542,37520.0,POINT(126.833542 37.512717)
양천공원,근린공원,37.518012,126.868162,33586.83,POINT(126.868162 37.518012)
신월2동소공원,소공원,37.517649,126.848293,3001.19,POINT(126.848293 37.517649)
신월6동소공원1,소공원,37.517261,126.843217,4862.74,POINT(126.843217 37.517261)
신월6동소공원2,소공원,37.516725,126.844484,1704.44,POINT(126.844484 37.516725)
신월6동소공원3,소공원,37.515737,126.843973,6034.92,POINT(126.843973 37.515737)
신정소공원,소공원,37.506192,126.833035,5238.15,POINT(126.833035 37.506192)
신정7동소공원,소공원,37.510721,126.869612,2481.98,POINT(126.869612 37.510721)
파리공원,문화공원,37.535016,126.877154,29619.3,POINT(126.877154 37.535016)
장수공원,기타,37.522468,126.847043,7700.0,POINT(126.847043 37.522468)
온수도시자연공원,도시자연공원구역,37.514628,126.836199,72521.17,POINT(126.836199 37.514628)
안양천공원,강변공원,37.522877,126.879048,20000.0,POINT(126.879048 37.522877)
양천도시농업공원,도시농업공원,37.512982,126.826174,24078.0,POINT(126.826174 37.512982)
