공원명,위도,경도,중심점인덱스,중심점위도,중심점경도
무지개어린이공원,37.528857,126.867057,229,37.5284907036052,126.867621879057
목동누리어린이공원,37.545949,126.865505,216,37.5465016273671,126.864639674004
무궁화어린이공원,37.541779,126.864344,214,37.5419951056709,126.864677919687
백석어린이공원,37.545207,126.865033,215,37.5442483669542,126.86465879791
한두어린이공원,37.549183,126.865488,217,37.5487548869098,126.864620547967
나말어린이공원,37.5386,126.864552,212,37.5374885804935,126.864716156852
마장어린이공원,37.533518,126.864716,210,37.532982051835,126.864754385502
모세미어린이공원,37.535258,126.868666,232,37.5352505041942,126.867564800986
정목어린이공원,37.536991,126.868362,233,37.5375037693169,126.867545770724
달님어린이공원,37.535159,126.885538,331,37.5353402061656,126.884542017622
별님어린이공원,37.537803,126.875239,294,37.537548929013,126.87603462502
영도어린이공원,37.535077,126.872954,275,37.5352806760134,126.873223864823
은하수어린이공원,37.533422,126.878647,308,37.5330573058189,126.878901624726
장미어린이공원,37.534454,126.882792,320,37.5353254253137,126.881712476305
진달래어린이공원,37.531899,126.870112,252,37.530759088697,126.870432215788
햇님어린이공원,37.539972,126.879436,311,37.5398171157654,126.878845555484
곰달래어린이공원,37.528759,126.837899,110,37.5283358147221,126.83932924177
돌다리어린이공원,37.532034,126.835777,96,37.5328264600531,126.836460067865
반곡어린이공원,37.529197,126.835516,94,37.5283199530849,126.836499990058
신대어린이공원,37.534811,126.832782,79,37.5350637789554,126.833610598626
신월어린이공원,37.527035,126.838188,109,37.5260825586485,126.839349114445
꽃동산어린이공원,37.526455,126.848438,141,37.5261297331108,126.847836627561
신곡어린이공원,37.526273,126.845105,131,37.5261140760569,126.845007454325
신장어린이공원,37.52424,126.842793,120,37.523845093014,126.842198068667
경인어린이공원,37.532109,126.828852,36,37.5327784607456,126.827971815494
남부어린이공원,37.534781,126.826088,19,37.535015572401,126.825122097635
꿀벌어린이공원,37.520006,126.842062,118,37.5193385739578,126.842237632825
남도어린이공원,37.524419,126.840845,120,37.523845093014,126.842198068667
당곡어린이공원,37.518623,126.839964,106,37.5193227852027,126.839408719193
문화어린이공원,37.521225,126.842752,119,37.5215918339213,126.842217851848
태양어린이공원,37.524402,126.838609,108,37.523829301704,126.839368984907
당뒤어린이공원,37.541479,126.828569,40,37.5417914486973,126.827890922875
방아다리어린이공원,37.538693,126.828358,39,37.5395382030162,126.827911149408
송죽어린이공원,37.539429,126.833885,81,37.5395702781199,126.833570492834
신오어린이공원,37.53822,126.831558,59,37.5373010266153,126.830760959146
강신어린이공원,37.515553,126.838449,104,37.5148162652183,126.839448444631
강월어린이공원,37.515557,126.836291,88,37.5148004112786,126.836619703301
금실어린이공원,37.518107,126.837347,89,37.5170536704234,126.836599756648
아동어린이공원,37.523108,126.833341,74,37.523797515801,126.833710824034
개나리어린이공원,37.517726,126.862761,187,37.5171939286046,126.862059272812
꽃사과어린이공원,37.520132,126.86468,204,37.5194624449749,126.86486902038
꿈나무어린이공원,37.517693,126.858437,176,37.5171786153438,126.859230429012
단지어린이공원,37.519825,126.854312,156,37.5194010514738,126.853553309285
양명어린이공원,37.519266,126.854492,156,37.5194010514738,126.853553309285
해태어린이공원,37.521708,126.861996,189,37.5217004669784,126.862020903837
신세계어린이공원,37.521716,126.875912,287,37.5217760293158,126.876166005259
신정어린이공원,37.520501,126.874747,268,37.5195077787099,126.873355826067
꽃사슴어린이공원,37.52177,126.848515,139,37.5216232107189,126.84787585583
넓은들어린이공원,37.511144,126.839205,102,37.5103097417509,126.839488161223
숲속어린이공원,37.514682,126.830002,49,37.5147685001824,126.830962227313
신기어린이공원,37.514055,126.854326,154,37.5148945188261,126.853592184267
신이어린이공원,37.512554,126.837592,87,37.5125471512629,126.836639647733
푸른어린이공원,37.511281,126.837884,86,37.5102938903764,126.836659589945
하늘마루어린이공원,37.512645,126.83173,48,37.5125152427484,126.830982341805
학마을어린이공원,37.509022,126.84361,113,37.5080722610803,126.84233650468
동개울어린이공원,37.527975,126.856515,170,37.5284295613268,126.856304798191
새뚝어린이공원,37.524125,126.857773,179,37.5239384178822,126.859172617162
안산어린이공원,37.524624,126.856207,168,37.5239230331421,126.856343520325
앞산어린이공원,37.526441,126.858394,180,37.5261916836544,126.859153342252
오구어린이공원,37.527327,126.861956,191,37.5262070018715,126.861982526315
은행정어린이공원,37.522057,126.855005,167,37.5216697677442,126.856362878158
음골어린이공원,37.52741,126.851241,151,37.5283985835489,126.850646270658
진주어린이공원,37.526554,126.855049,169,37.5261762976696,126.856324160336
홍익어린이공원,37.528578,126.862293,192,37.5284602680127,126.861963334349
기린어린이공원,37.51367,126.872445,265,37.5127479525311,126.873412349404
까치어린이공원,37.515011,126.86832,223,37.5149710789347,126.867735978009
꿈나래어린이공원,37.51636,126.869759,246,37.5172394619107,126.87054581699
꿈동산어린이공원,37.521958,126.867486,226,37.5217308951852,126.867678938062
다람쥐어린이공원,37.513486,126.866086,201,37.5127026297982,126.864926309104
사슴어린이공원,37.515706,126.873442,266,37.5150012287939,126.87339351039
목련어린이공원,37.511472,126.858392,173,37.5104188049733,126.859288221553
세양어린이공원,37.506788,126.864108,198,37.505942806791,126.864983578692
호돌이어린이공원,37.512595,126.861548,185,37.5126873867501,126.862097633243
오목공원,37.528005,126.873279,272,37.5285208681031,126.873280432238
달마을근린공원,37.543498,126.868468,236,37.5442635594638,126.867488667223
목동공원,37.546521,126.879263,314,37.5465769178828,126.878789467505
용왕산공원,37.543358,126.878788,313,37.5443236513803,126.87880816558
목마공원,37.538174,126.885602,332,37.5375934785447,126.884523498133
곰달래근린공원,37.524905,126.833211,74,37.523797515801,126.833710824034
독서공원,37.519757,126.83485,72,37.5192910044423,126.833750898575
신월공원,37.518137,126.834492,71,37.5170377474565,126.833770932499
양지근린공원,37.5222,126.831005,52,37.5215282672583,126.830901870394
오솔길공원,37.521151,126.836556,91,37.5215601861007,126.836559856677
한울근린공원,37.519799,126.832525,51,37.5192750124373,126.830921991608
신트리공원,37.514612,126.856483,164,37.5149099663284,126.856420938725
계남공원,37.514104,126.850051,145,37.5148790035838,126.850763431974
넘은들공원,37.513034,126.840467,103,37.5125630039199,126.839468304033
연의공원,37.512717,126.833542,69,37.5125312308723,126.833810993654
양천공원,37.518012,126.868162,224,37.5172243518882,126.867716966811
갈산공원,37.50836,126.869014,220,37.5082112548542,126.867792998904
신월2동소공원,37.517649,126.848293,137,37.5171166848446,126.847915075363
신월6동소공원1,37.517261,126.843217,117,37.5170853131236,126.842257411601
신월6동소공원2,37.516725,126.844484,127,37.5171010328566,126.845086242385
신월6동소공원3,37.515737,126.843973,126,37.51484776988,126.845105933917
신정소공원,37.506192,126.833035,66,37.5057714494645,126.833871068661
신정7동소공원,37.510721,126.869612,243,37.5104796367731,126.870602589135
파리공원,37.535016,126.877154,293,37.5352956602374,126.876053399896
장수공원,37.522468,126.847043,139,37.5216232107189,126.84787585583
온수도시자연공원,37.514628,126.836199,88,37.5148004112786,126.836619703301
안양천공원,37.522877,126.879048,303,37.5217909385109,126.878995031848
서서울호수공원,37.528443,126.830473,55,37.528288026495,126.830841493309
양천도시농업공원,37.512982,126.826174,10,37.5124830633012,126.825325044836
