"동별(1)",동별(2),동별(3),2020,2020,2020,2020,2020,2020,2020,2020,2020
"동별(1)",동별(2),동별(3),종류별 주택수,종류별 주택수,종류별 주택수,종류별 주택수,종류별 주택수,종류별 주택수,종류별 주택수,종류별 주택수,종류별 주택수
"동별(1)",동별(2),동별(3),소계,단독주택,단독주택,단독주택,단독주택,아파트,연립주택,다세대주택,비거주용건물내주택
"동별(1)",동별(2),동별(3),소계,소계,일반단독주택,다가구주택,영업겸용주택,소계,소계,소계,소계
"서울시",소계,소계,3015371,307075,64911,190399,51765,1772670,110562,796066,28998
"서울시",종로구,소계,46859,12259,6572,4070,1617,15688,5460,12540,912
"서울시",종로구,사직동,2778,650,467,108,75,1591,78,411,48
"서울시",종로구,삼청동,730,644,414,134,96,X,19,37,30
"서울시",종로구,부암동,3070,1033,750,214,69,121,903,976,37
"서울시",종로구,평창동,5958,1553,1088,314,151,1009,2186,1139,71
"서울시",종로구,무악동,2860,48,14,9,25,2703,55,46,8
"서울시",종로구,교남동,3917,237,100,112,25,2526,88,1060,6
"서울시",종로구,가회동,1601,731,556,105,70,X,137,719,14
"서울시",종로구,종로1.2.3.4가동,1652,514,319,75,120,959,28,48,103
"서울시",종로구,종로5.6가동,1319,730,324,273,133,220,76,137,156
"서울시",종로구,이화동,2624,682,265,311,106,189,266,1420,67
"서울시",종로구,혜화동,5065,1430,462,797,171,890,458,2172,115
"서울시",종로구,창신1동,1589,493,173,191,129,868,18,164,46
"서울시",종로구,창신2동,2466,879,245,497,137,330,89,1119,49
"서울시",종로구,창신3동,2150,306,91,176,39,1735,33,68,8
"서울시",종로구,숭인1동,1588,644,307,277,60,654,15,245,30
"서울시",종로구,숭인2동,3358,406,163,171,72,1633,224,1029,66
"서울시",종로구,청운효자동,4134,1279,834,306,139,260,787,1750,58
"서울시",중구,소계,42234,5967,2266,2436,1265,26102,1944,7352,869
"서울시",중구,소공동,685,16,12,X,X,651,X,X,18
"서울시",중구,회현동,1744,246,112,82,52,1342,43,75,38
"서울시",중구,명동,547,201,65,73,63,250,X,54,42
"서울시",중구,필동,1191,375,161,111,103,399,89,258,70
"서울시",중구,장충동,2433,391,190,137,64,197,262,1532,51
"서울시",중구,광희동,1828,450,228,130,92,1206,X,116,55
"서울시",중구,을지로동,422,101,53,X,44,257,X,7,57
"서울시",중구,신당5동,3376,607,150,335,122,2279,106,321,63
"서울시",중구,황학동,3959,612,148,209,255,2823,12,398,114
"서울시",중구,중림동,4324,259,129,96,34,3455,54,529,27
"서울시",중구,신당동,2526,968,425,391,152,973,51,426,108
"서울시",중구,다산동,4507,865,320,442,103,472,711,2374,85
"서울시",중구,약수동,6584,168,41,99,28,5344,389,658,25
"서울시",중구,청구동,4928,484,189,218,77,3844,115,432,53
"서울시",중구,동화동,3180,224,43,108,73,2610,111,172,63
"서울시",용산구,소계,74542,14064,4941,7359,1764,37676,3969,18124,709
"서울시",용산구,후암동,5363,1470,580,767,123,618,575,2646,54
"서울시",용산구,용산2가동,3243,1105,181,782,142,374,128,1601,35
"서울시",용산구,남영동,1714,661,305,260,96,440,89,473,51
"서울시",용산구,원효로2동,4631,534,173,278,83,3216,118,735,28
"서울시",용산구,효창동,3463,271,76,146,49,1584,247,1333,28
"서울시",용산구,용문동,4231,443,126,182,135,2282,78,1404,24
"서울시",용산구,이촌1동,9540,X,X,X,X,9507,21,11,X
"서울시",용산구,이촌2동,3415,60,11,13,36,2783,172,391,9
"서울시",용산구,이태원1동,2198,815,304,409,102,712,246,373,52
"서울시",용산구,이태원2동,3058,1127,275,741,111,705,232,949,45
"서울시",용산구,서빙고동,4268,618,259,301,58,2608,254,780,8
"서울시",용산구,보광동,3588,2024,564,1288,172,550,81,892,41
"서울시",용산구,청파동,5636,1837,623,1005,209,74,455,3186,84
"서울시",용산구,원효로1동,5251,563,219,228,116,3405,43,1161,79
"서울시",용산구,한강로동,6769,905,592,200,113,5192,162,431,79
"서울시",용산구,한남동,8174,1630,653,759,218,3626,1068,1758,92
"서울시",성동구,소계,91329,10525,1947,6759,1819,67584,1990,10158,1072
"서울시",성동구,왕십리2동,5060,608,79,437,92,4243,9,167,33
"서울시",성동구,마장동,6564,1206,456,492,258,4173,212,816,157
"서울시",성동구,사근동,3183,793,132,545,116,1288,55,982,65
"서울시",성동구,행당1동,4990,573,155,341,77,3680,X,680,57
"서울시",성동구,행당2동,8481,133,10,104,19,8134,16,194,X
"서울시",성동구,응봉동,5322,150,37,96,17,3868,42,1254,8
"서울시",성동구,금호1가동,6021,77,20,27,30,5058,X,861,25
"서울시",성동구,금호4가동,5223,397,111,229,57,4439,101,254,32
"서울시",성동구,성수1가1동,4897,629,117,417,95,3313,307,557,91
"서울시",성동구,성수1가2동,3689,659,81,429,149,2345,200,389,96
"서울시",성동구,성수2가1동,4288,1079,113,756,210,1913,567,599,130
"서울시",성동구,성수2가3동,2944,290,35,160,95,1912,57,589,96
"서울시",성동구,송정동,2331,898,100,704,94,793,68,547,25
"서울시",성동구,용답동,2504,1472,103,1162,207,621,27,327,57
"서울시",성동구,왕십리도선동,8480,544,128,247,169,7302,75,468,91
"서울시",성동구,금호2.3가동,7453,893,251,543,99,5019,129,1338,74
"서울시",성동구,옥수동,9899,124,19,70,35,9483,125,136,31
"서울시",광진구,소계,89832,15332,617,11711,3004,32135,4054,36858,1453
"서울시",광진구,화양동,5296,1413,18,1127,268,1360,50,2315,158
"서울시",광진구,군자동,4556,1435,53,1145,237,779,268,1978,96
"서울시",광진구,중곡1동,3613,1094,37,788,269,148,98,2159,114
"서울시",광진구,중곡2동,4986,1188,38,876,274,300,100,3265,133
"서울시",광진구,중곡3동,3870,1179,57,908,214,462,49,2058,122
"서울시",광진구,중곡4동,7366,1508,94,1177,237,314,666,4746,132
"서울시",광진구,능동,2531,786,44,647,95,21,72,1620,32
"서울시",광진구,구의1동,5195,1070,27,793,250,264,180,3553,128
"서울시",광진구,구의2동,7341,977,56,761,160,1355,714,4221,74
"서울시",광진구,구의3동,9070,424,15,299,110,5985,326,2291,44
"서울시",광진구,광장동,10349,214,37,117,60,9068,481,538,48
"서울시",광진구,자양1동,5398,1205,36,893,276,784,182,3118,109
"서울시",광진구,자양2동,7066,848,14,601,233,2802,257,3075,84
"서울시",광진구,자양3동,8582,402,23,301,78,7088,248,782,62
"서울시",광진구,자양4동,4613,1589,68,1278,243,1405,363,1139,117
"서울시",동대문구,소계,103520,17120,4344,9942,2834,65033,3274,16511,1582
"서울시",동대문구,회기동,3115,744,106,496,142,1577,50,652,92
"서울시",동대문구,휘경1동,4327,913,181,640,92,2546,136,677,55
"서울시",동대문구,휘경2동,6802,994,137,741,116,4151,414,1191,52
"서울시",동대문구,청량리동,6209,1507,383,922,202,3691,65,853,93
"서울시",동대문구,답십리1동,9261,944,188,613,143,7743,32,474,68
"서울시",동대문구,답십리2동,9791,991,224,529,238,8184,45,459,112
"서울시",동대문구,용신동,8495,1942,533,1040,369,4446,345,1522,240
"서울시",동대문구,제기동,7896,2262,867,863,532,3113,158,2148,215
"서울시",동대문구,전농1동,8308,2138,654,1231,253,4044,224,1804,98
"서울시",동대문구,전농2동,6437,489,190,249,50,5505,X,417,26
"서울시",동대문구,장안1동,11799,892,44,583,265,6878,867,2934,228
"서울시",동대문구,장안2동,9852,849,72,574,203,6061,637,2148,157
"서울시",동대문구,이문1동,4948,1501,382,951,168,2232,281,837,97
"서울시",동대문구,이문2동,6280,954,383,510,61,4862,20,395,49
"서울시",중랑구,소계,112364,18560,1787,13464,3309,55499,4466,32303,1536
"서울시",중랑구,면목2동,6489,1528,98,1133,297,2444,210,2125,182
"서울시",중랑구,면목4동,5408,1034,80,793,161,2867,157,1288,62
"서울시",중랑구,면목5동,4409,621,68,445,108,2174,264,1300,50
"서울시",중랑구,면목7동,6204,1264,219,858,187,3151,232,1454,103
"서울시",중랑구,상봉1동,7937,622,91,413,118,5365,258,1639,53
"서울시",중랑구,상봉2동,6146,906,76,633,197,2043,173,2891,133
"서울시",중랑구,중화1동,5691,738,58,536,144,2120,639,2137,57
"서울시",중랑구,중화2동,6553,2199,163,1704,332,868,561,2790,135
"서울시",중랑구,묵1동,10805,788,56,573,159,6568,360,3004,85
"서울시",중랑구,묵2동,5309,996,78,705,213,1652,154,2375,132
"서울시",중랑구,망우3동,3604,1348,112,1023,213,61,111,2018,66
"서울시",중랑구,신내1동,12959,436,73,262,101,11411,297,747,68
"서울시",중랑구,신내2동,8440,9,7,X,X,8425,X,X,6
"서울시",중랑구,면목본동,8582,2427,263,1794,370,962,220,4856,117
"서울시",중랑구,면목3.8동,6375,1822,170,1295,357,1942,429,2055,127
"서울시",중랑구,망우본동,7453,1822,175,1297,350,3446,401,1624,160
"서울시",성북구,소계,138621,22520,9622,9897,3001,79206,6262,29213,1420
"서울시",성북구,돈암1동,5778,164,96,50,18,5341,80,184,9
"서울시",성북구,돈암2동,8240,47,32,13,X,7791,20,379,X
"서울시",성북구,안암동,4022,1179,301,665,213,1209,214,1282,138
"서울시",성북구,보문동,4580,988,309,502,177,2491,42,965,94
"서울시",성북구,정릉1동,5856,577,188,280,109,4535,72,628,44
"서울시",성북구,정릉2동,8211,923,548,290,85,3105,739,3401,43
"서울시",성북구,정릉3동,5359,1537,1103,299,135,756,1148,1860,58
"서울시",성북구,정릉4동,8993,590,296,200,94,5173,876,2303,51
"서울시",성북구,길음1동,11859,97,35,47,15,11470,37,234,21
"서울시",성북구,길음2동,5855,519,263,174,82,5152,32,113,39
"서울시",성북구,월곡1동,8267,1021,310,543,168,6228,93,882,43
"서울시",성북구,월곡2동,5672,1213,355,669,189,3384,172,815,88
"서울시",성북구,장위1동,6134,1482,511,824,147,90,462,4010,90
"서울시",성북구,장위2동,4120,1751,501,1049,201,347,196,1731,95
"서울시",성북구,장위3동,6078,909,466,384,59,4619,199,327,24
"서울시",성북구,성북동,5605,2391,1765,448,178,630,769,1729,86
"서울시",성북구,삼선동,6987,2002,846,857,299,2897,284,1676,128
"서울시",성북구,동선동,4298,1129,375,519,235,1086,400,1548,135
"서울시",성북구,종암동,12235,1419,466,751,202,8072,328,2296,120
"서울시",성북구,석관동,10472,2582,856,1333,393,4830,99,2850,111
"서울시",강북구,소계,97452,17557,4814,10222,2521,34733,4789,39331,1042
"서울시",강북구,번1동,4529,1672,261,1183,228,880,86,1803,88
"서울시",강북구,번2동,6723,290,86,156,48,2625,224,3558,26
"서울시",강북구,번3동,7257,35,5,12,18,6861,66,271,24
"서울시",강북구,수유1동,6781,1541,579,736,226,622,494,4051,73
"서울시",강북구,수유2동,7243,868,154,532,182,2640,204,3412,119
"서울시",강북구,수유3동,5962,1793,230,1237,326,301,247,3485,136
"서울시",강북구,삼양동,7808,1885,870,839,176,2647,612,2606,58
"서울시",강북구,미아동,6555,1470,211,1017,242,1100,444,3450,91
"서울시",강북구,송중동,8803,1991,505,1214,272,2985,475,3261,91
"서울시",강북구,송천동,7165,3011,909,1734,368,1255,208,2568,123
"서울시",강북구,삼각산동,11376,50,13,21,16,11291,X,24,11
"서울시",강북구,우이동,7122,1134,425,573,136,856,640,4415,77
"서울시",강북구,인수동,10128,1817,566,968,283,670,1089,6427,125
"서울시",도봉구,소계,107156,8634,1412,5586,1636,65032,4144,28620,726
"서울시",도봉구,쌍문1동,7530,948,338,499,111,1971,753,3811,47
"서울시",도봉구,쌍문2동,6473,645,125,418,102,2973,270,2533,52
"서울시",도봉구,쌍문3동,5022,814,120,555,139,1930,171,2055,52
"서울시",도봉구,쌍문4동,6835,91,38,39,14,6120,88,525,11
"서울시",도봉구,방학1동,8331,1070,55,781,234,4495,352,2314,100
"서울시",도봉구,방학2동,6149,1072,70,782,220,234,845,3907,91
"서울시",도봉구,방학3동,9698,65,38,11,16,9237,45,337,14
"서울시",도봉구,창1동,9024,399,37,272,90,7314,293,976,42
"서울시",도봉구,창2동,8798,665,52,443,170,2942,343,4788,60
"서울시",도봉구,창3동,3977,1083,161,692,230,1163,120,1571,40
"서울시",도봉구,창4동,10132,X,X,X,X,10045,48,38,X
"서울시",도봉구,창5동,8681,146,15,101,30,6948,112,1428,47
"서울시",도봉구,도봉1동,6964,1140,247,693,200,1107,659,3922,136
"서울시",도봉구,도봉2동,9542,495,116,300,79,8553,45,415,34
"서울시",노원구,소계,189213,6619,2132,3332,1155,163502,3448,14948,696
"서울시",노원구,월계1동,7568,638,151,392,95,4503,239,2124,64
"서울시",노원구,월계2동,11477,131,19,85,27,10866,173,294,13
"서울시",노원구,월계3동,12688,45,14,25,6,12617,X,16,10
"서울시",노원구,공릉2동,12923,538,47,378,113,10880,325,1122,58
"서울시",노원구,하계1동,10466,152,32,67,53,9283,440,560,31
"서울시",노원구,하계2동,8160,X,X,X,X,8160,X,X,X
"서울시",노원구,중계본동,8088,767,690,45,32,6158,192,933,38
"서울시",노원구,중계1동,8743,X,X,X,X,8733,X,X,6
"서울시",노원구,중계4동,7706,95,29,44,22,7317,25,230,39
"서울시",노원구,상계1동,13410,326,38,183,105,10902,418,1686,78
"서울시",노원구,상계2동,6042,674,44,452,178,3908,200,1181,79
"서울시",노원구,상계5동,7347,1044,114,736,194,4133,202,1873,95
"서울시",노원구,상계8동,9090,X,X,X,X,9090,X,X,X
"서울시",노원구,상계9동,8260,X,X,X,X,8258,X,X,X
"서울시",노원구,상계10동,6422,X,X,X,X,6422,X,X,X
"서울시",노원구,상계3.4동,9292,1410,925,411,74,5308,871,1647,56
"서울시",노원구,상계6.7동,13648,X,X,X,X,13647,X,X,X
"서울시",노원구,중계2.3동,14301,X,X,X,X,14245,56,X,X
"서울시",노원구,공릉1동,13582,794,27,512,255,9072,307,3282,127
"서울시",은평구,소계,150658,14937,4223,8111,2603,59438,5830,69210,1243
"서울시",은평구,녹번동,12546,1058,199,681,178,5206,540,5653,89
"서울시",은평구,불광1동,13601,1113,373,573,167,7280,489,4643,76
"서울시",은평구,갈현1동,7330,1482,659,635,188,928,493,4315,112
"서울시",은평구,갈현2동,9400,930,260,468,202,1406,413,6533,118
"서울시",은평구,구산동,10543,738,228,351,159,2645,571,6531,58
"서울시",은평구,대조동,8662,1190,246,698,246,2061,159,5134,118
"서울시",은평구,응암1동,7341,607,110,362,135,2762,198,3697,77
"서울시",은평구,응암2동,9263,466,112,282,72,7485,57,1224,31
"서울시",은평구,신사1동,9417,589,155,267,167,2999,476,5291,62
"서울시",은평구,신사2동,6580,1056,347,571,138,2394,383,2690,57
"서울시",은평구,증산동,4864,771,236,436,99,1857,600,1598,38
"서울시",은평구,수색동,3114,280,138,102,40,2192,150,467,25
"서울시",은평구,진관동,17146,257,205,32,20,16634,220,20,15
"서울시",은평구,불광2동,8970,1618,480,958,180,882,483,5920,67
"서울시",은평구,응암3동,6999,1294,176,873,245,925,105,4551,124
"서울시",은평구,역촌동,14882,1488,299,822,367,1782,493,10943,176
"서울시",서대문구,소계,101036,12600,2726,8128,1746,54132,5461,27910,933
"서울시",서대문구,천연동,6081,522,120,328,74,5109,112,306,32
"서울시",서대문구,홍제1동,8022,619,115,399,105,4961,553,1824,65
"서울시",서대문구,홍제3동,4969,881,238,513,130,2469,195,1364,60
"서울시",서대문구,홍제2동,4993,257,41,180,36,4109,58,545,24
"서울시",서대문구,홍은1동,7308,1132,434,578,120,5041,274,808,53
"서울시",서대문구,홍은2동,9267,959,154,689,116,2514,895,4840,59
"서울시",서대문구,남가좌1동,5609,43,X,23,19,5250,186,104,26
"서울시",서대문구,남가좌2동,8979,995,87,705,203,5759,124,2023,78
"서울시",서대문구,북가좌1동,6089,286,24,231,31,4770,192,821,20
"서울시",서대문구,북가좌2동,10603,1197,101,904,192,2016,737,6556,97
"서울시",서대문구,충현동,6573,1350,541,684,125,3197,544,1428,54
"서울시",서대문구,북아현동,5298,702,188,433,81,4099,95,360,42
"서울시",서대문구,신촌동,5570,1114,182,704,228,1565,249,2476,166
"서울시",서대문구,연희동,11675,2543,500,1757,286,3273,1247,4455,157
