"동별(1)",동별(2),동별(3),2020,2020,2020,2020,2020,2020,2020,2020,2020
"서울시",마포구,소계,122311,11618,2855,6332,2431,70307,3142,35643,1601
"서울시",마포구,용강동,7309,218,60,98,60,6067,72,899,53
"서울시",마포구,대흥동,3335,1066,320,602,144,1591,6,601,71
"서울시",마포구,염리동,3186,564,186,281,97,1931,24,626,41
"서울시",마포구,신수동,7508,651,119,381,151,5227,171,1387,72
"서울시",마포구,서교동,9189,1361,275,710,376,2420,355,4613,440
"서울시",마포구,합정동,6319,666,108,430,128,1070,282,4164,137
"서울시",마포구,망원1동,7047,920,158,556,206,1492,434,4082,119
"서울시",마포구,망원2동,6467,421,32,248,141,2629,262,3054,101
"서울시",마포구,연남동,5648,1174,297,658,219,881,250,3210,133
"서울시",마포구,성산1동,6662,761,152,448,161,654,474,4681,92
"서울시",마포구,성산2동,13092,462,79,315,68,9927,340,2318,45
"서울시",마포구,상암동,9956,347,91,136,120,8966,40,570,33
"서울시",마포구,도화동,7170,510,141,271,98,6067,38,520,35
"서울시",마포구,서강동,8454,610,124,364,122,5609,178,1973,84
"서울시",마포구,공덕동,11878,1657,621,778,258,7071,203,2839,108
"서울시",마포구,아현동,9091,230,92,56,82,8705,13,106,37
"서울시",양천구,소계,143769,7698,617,5319,1762,90788,4042,40382,859
"서울시",양천구,목1동,7768,132,17,72,43,7368,42,197,29
"서울시",양천구,목2동,10552,586,57,402,127,2889,512,6498,67
"서울시",양천구,목3동,7164,555,59,360,136,2243,124,4188,54
"서울시",양천구,목4동,7503,637,34,438,165,2833,282,3680,71
"서울시",양천구,신월1동,6314,1106,81,810,215,1330,445,3320,113
"서울시",양천구,신월2동,7374,273,9,186,78,3882,808,2368,43
"서울시",양천구,신월3동,4371,1147,133,854,160,1167,156,1854,47
"서울시",양천구,신월4동,6145,177,8,98,71,3416,377,2150,25
"서울시",양천구,신월5동,4715,470,31,324,115,1457,388,2355,45
"서울시",양천구,신월6동,5099,54,X,21,32,4413,49,569,14
"서울시",양천구,신월7동,8547,66,X,15,48,3291,187,4937,66
"서울시",양천구,신정1동,6041,287,14,161,112,5440,X,268,46
"서울시",양천구,신정2동,6119,312,30,187,95,5244,78,419,66
"서울시",양천구,신정3동,15440,549,78,422,49,13635,73,1158,25
"서울시",양천구,신정6동,7214,X,X,X,X,7214,X,X,X
"서울시",양천구,신정7동,10861,58,13,32,13,10653,X,125,25
"서울시",양천구,목5동,12391,X,X,X,X,12390,X,X,X
"서울시",양천구,신정4동,10151,1289,49,937,303,1923,521,6296,122
"서울시",강서구,소계,195383,10260,1230,6882,2148,113767,4794,65426,1136
"서울시",강서구,염창동,13248,86,9,43,34,11882,216,1015,49
"서울시",강서구,등촌1동,6384,183,16,109,58,4633,143,1382,43
"서울시",강서구,등촌2동,7009,491,60,352,79,2717,472,3291,38
"서울시",강서구,등촌3동,13522,10,X,X,6,13287,X,211,14
"서울시",강서구,화곡본동,12605,730,120,456,154,1064,630,10103,78
"서울시",강서구,화곡2동,6093,661,54,488,119,338,96,4930,68
"서울시",강서구,화곡3동,6665,478,24,370,84,3463,108,2580,36
"서울시",강서구,화곡4동,7053,831,60,587,184,694,179,5270,79
"서울시",강서구,화곡6동,8085,560,44,391,125,3117,692,3641,75
"서울시",강서구,화곡8동,9035,652,71,448,133,734,329,7273,47
"서울시",강서구,가양1동,7921,84,14,42,28,6733,359,713,32
"서울시",강서구,가양2동,7085,X,X,X,X,7082,X,X,X
"서울시",강서구,가양3동,7454,X,X,X,X,7454,X,X,X
"서울시",강서구,발산1동,12284,242,8,184,50,9143,470,2389,40
"서울시",강서구,공항동,7888,1329,152,822,355,3044,133,3319,63
"서울시",강서구,방화1동,13673,916,112,628,176,10024,144,2499,90
"서울시",강서구,방화2동,7532,1218,338,737,143,3922,196,2086,110
"서울시",강서구,방화3동,9698,117,X,94,20,8921,90,556,14
"서울시",강서구,화곡1동,18754,1240,118,831,291,5986,213,11128,187
"서울시",강서구,우장산동,13395,431,27,296,108,9529,324,3040,71
"서울시",구로구,소계,133012,11474,1563,8163,1748,83459,7388,29852,839
"서울시",구로구,신도림동,11124,278,83,121,74,10552,106,137,51
"서울시",구로구,구로1동,6820,X,X,X,X,6700,X,112,7
"서울시",구로구,구로3동,7361,175,48,69,58,5481,126,1550,29
"서울시",구로구,구로4동,8483,717,81,490,146,6027,123,1536,80
"서울시",구로구,구로5동,8740,1018,71,790,157,6811,141,676,94
"서울시",구로구,고척1동,7405,530,139,334,57,5556,111,1159,49
"서울시",구로구,고척2동,8142,1212,112,923,177,4499,332,2029,70
"서울시",구로구,개봉2동,11045,432,28,306,98,6526,89,3961,37
"서울시",구로구,개봉3동,7266,587,67,394,126,2267,108,4234,70
"서울시",구로구,오류1동,6927,676,149,456,71,4262,255,1699,35
"서울시",구로구,오류2동,13985,529,130,311,88,9695,1694,2023,44
"서울시",구로구,수궁동,8840,334,104,182,48,1510,3213,3738,45
"서울시",구로구,가리봉동,2551,997,75,787,135,114,104,1290,46
"서울시",구로구,구로2동,7183,2672,392,1998,282,1962,121,2307,121
"서울시",구로구,개봉1동,10967,1285,79,996,210,6071,342,3209,60
"서울시",구로구,항동,6173,31,5,6,20,5426,523,192,X
"서울시",금천구,소계,68804,8807,357,7273,1177,31689,3914,23859,535
"서울시",금천구,가산동,6200,625,41,461,123,3027,193,2280,75
"서울시",금천구,독산1동,13038,483,14,372,97,10364,48,2063,80
"서울시",금천구,독산2동,4931,1355,35,1178,142,235,241,3048,52
"서울시",금천구,독산3동,6967,1322,27,1089,206,1560,305,3705,75
"서울시",금천구,독산4동,3946,1031,16,906,109,449,163,2263,40
"서울시",금천구,시흥1동,10181,1500,74,1185,241,4903,309,3379,90
"서울시",금천구,시흥2동,7981,115,34,64,17,7535,16,301,14
"서울시",금천구,시흥3동,4077,162,23,108,31,425,1984,1487,19
"서울시",금천구,시흥4동,5976,926,37,796,93,1610,453,2960,27
"서울시",금천구,시흥5동,5507,1288,56,1114,118,1581,202,2373,63
"서울시",영등포구,소계,107366,14276,2107,9783,2386,74957,1487,15474,1172
"서울시",영등포구,여의동,10202,X,X,X,X,10200,X,X,X
"서울시",영등포구,당산1동,5770,799,151,386,262,4083,X,762,125
"서울시",영등포구,당산2동,10563,330,50,187,93,8920,23,1219,71
"서울시",영등포구,양평1동,4229,659,347,165,147,3011,45,445,69
"서울시",영등포구,양평2동,7115,271,57,133,81,4652,155,1959,78
"서울시",영등포구,신길1동,4280,1518,203,1132,183,1327,137,1246,52
"서울시",영등포구,신길3동,4739,1136,140,835,161,3172,X,391,40
"서울시",영등포구,신길4동,3725,624,59,489,76,2690,X,390,21
"서울시",영등포구,신길5동,2301,798,86,653,59,610,146,718,29
"서울시",영등포구,신길6동,5043,786,74,582,130,3414,174,604,65
"서울시",영등포구,신길7동,6690,238,26,171,41,6182,37,206,27
"서울시",영등포구,대림1동,4052,1094,75,890,129,2142,143,607,66
"서울시",영등포구,대림2동,4241,1470,52,1235,183,1529,246,910,86
"서울시",영등포구,대림3동,7375,1136,39,836,261,4190,40,1881,128
"서울시",영등포구,영등포본동,6404,1278,263,842,173,3543,69,1463,51
"서울시",영등포구,영등포동,7586,625,194,237,194,5078,109,1626,148
"서울시",영등포구,도림동,4005,1270,134,991,145,1562,126,992,55
"서울시",영등포구,문래동,9046,243,156,19,68,8652,36,55,60
"서울시",동작구,소계,115615,14522,2565,9863,2094,61606,5289,33103,1095
"서울시",동작구,노량진2동,2752,1537,361,1042,134,104,214,811,86
"서울시",동작구,상도1동,14737,926,149,596,181,9078,743,3845,145
"서울시",동작구,상도2동,9039,855,241,510,104,6058,239,1817,70
"서울시",동작구,상도3동,7246,998,236,630,132,953,793,4436,66
"서울시",동작구,상도4동,8275,1443,353,950,140,688,663,5407,74
"서울시",동작구,사당1동,5780,1226,57,889,280,550,432,3442,130
"서울시",동작구,사당3동,7759,592,44,444,104,5227,163,1724,53
"서울시",동작구,사당4동,4080,704,58,514,132,975,143,2227,31
"서울시",동작구,사당5동,3515,457,39,325,93,1720,195,1101,42
"서울시",동작구,대방동,11808,1002,206,655,141,7032,394,3281,99
"서울시",동작구,신대방1동,6538,799,40,647,112,4630,102,970,37
"서울시",동작구,신대방2동,5520,690,101,514,75,3092,244,1447,47
"서울시",동작구,흑석동,9613,1480,368,923,189,6822,408,836,67
"서울시",동작구,노량진1동,10612,1055,252,659,144,8290,359,836,72
"서울시",동작구,사당2동,8341,758,60,565,133,6387,197,923,76
"서울시",관악구,소계,127568,21249,3564,14545,3140,55417,6218,42770,1914
"서울시",관악구,보라매동,6221,1327,232,929,166,1413,622,2778,81
"서울시",관악구,청림동,5263,484,157,288,39,4356,110,286,27
"서울시",관악구,행운동,7088,1164,75,921,168,3530,106,2181,107
"서울시",관악구,낙성대동,3543,648,69,450,129,1422,405,981,87
"서울시",관악구,중앙동,3591,950,226,567,157,1013,157,1398,73
"서울시",관악구,인헌동,6849,831,54,593,184,1319,692,3925,82
"서울시",관악구,남현동,5277,478,38,353,87,2093,529,2135,42
"서울시",관악구,서원동,5454,979,82,784,113,785,448,3171,71
"서울시",관악구,신원동,3858,1359,87,1121,151,677,82,1653,87
"서울시",관악구,서림동,5152,1039,94,779,166,1763,274,1951,125
"서울시",관악구,신사동,4211,1654,51,1342,261,297,134,2034,92
"서울시",관악구,신림동,4242,829,151,490,188,1244,14,1965,190
"서울시",관악구,난향동,4938,445,82,336,27,3873,79,525,16
"서울시",관악구,조원동,4180,858,16,631,211,1231,130,1832,129
"서울시",관악구,대학동,4400,1102,85,812,205,2006,232,826,234
"서울시",관악구,은천동,10519,1033,296,568,169,6053,246,3079,108
"서울시",관악구,성현동,10578,375,115,212,48,8669,129,1368,37
"서울시",관악구,청룡동,7921,1220,122,854,244,4392,456,1732,121
"서울시",관악구,난곡동,7659,1496,191,1168,137,915,715,4470,63
"서울시",관악구,삼성동,7833,1844,1127,619,98,4712,233,1010,34
"서울시",관악구,미성동,8791,1134,214,728,192,3654,425,3470,108
"서울시",서초구,소계,133528,5481,871,3579,1031,94499,5356,26931,1261
"서울시",서초구,서초1동,6735,443,118,250,75,4527,239,1436,90
"서울시",서초구,서초2동,6901,97,5,67,25,6285,81,387,51
"서울시",서초구,서초3동,10040,316,30,200,86,6096,661,2844,123
"서울시",서초구,서초4동,9224,19,X,13,5,9077,48,72,8
"서울시",서초구,잠원동,11494,231,11,151,69,10436,123,608,96
"서울시",서초구,반포본동,3662,X,X,X,X,3660,X,X,X
"서울시",서초구,반포1동,9429,478,12,383,83,6526,309,2047,69
"서울시",서초구,반포2동,4702,X,X,X,X,4702,X,X,X
"서울시",서초구,반포3동,7183,6,X,X,5,7177,X,X,X
"서울시",서초구,반포4동,6192,118,24,68,26,3834,967,1211,62
"서울시",서초구,방배본동,5743,314,41,200,73,3500,159,1697,73
"서울시",서초구,방배1동,5539,399,29,311,59,1952,265,2841,82
"서울시",서초구,방배2동,5306,776,49,615,112,2125,189,2147,69
"서울시",서초구,방배3동,6828,326,54,236,36,4384,327,1758,33
"서울시",서초구,방배4동,7712,463,79,267,117,3778,259,3107,105
"서울시",서초구,양재1동,14561,516,139,298,79,10799,869,2244,133
"서울시",서초구,양재2동,6842,386,10,242,134,909,844,4463,240
"서울시",서초구,내곡동,5435,593,269,277,47,4732,16,69,25
"서울시",강남구,소계,173745,6968,839,4669,1460,126023,5827,33190,1737
"서울시",강남구,신사동,4948,343,25,210,108,3582,107,786,130
"서울시",강남구,논현1동,8113,854,64,620,170,1800,962,4278,219
"서울시",강남구,논현2동,7132,616,60,413,143,2852,676,2812,176
"서울시",강남구,삼성1동,4595,217,92,81,44,3111,384,832,51
"서울시",강남구,삼성2동,10178,370,21,279,70,6887,149,2685,87
"서울시",강남구,대치1동,6935,5,X,X,X,6868,12,44,6
"서울시",강남구,대치4동,6564,464,13,343,108,1985,130,3861,124
"서울시",강남구,역삼1동,11995,1217,152,806,259,2678,972,6915,213
"서울시",강남구,역삼2동,11862,297,25,228,44,8691,258,2561,55
"서울시",강남구,도곡1동,6840,129,11,84,34,5802,187,664,58
"서울시",강남구,도곡2동,10213,45,X,22,21,9727,126,245,70
"서울시",강남구,개포1동,1608,7,X,X,X,1499,X,102,X
"서울시",강남구,개포4동,7409,258,5,174,79,3451,481,3031,188
"서울시",강남구,일원본동,7280,104,7,97,X,6884,291,X,X
"서울시",강남구,일원1동,4792,506,32,383,91,3033,7,1178,68
"서울시",강남구,일원2동,6680,X,X,X,X,6678,X,X,X
"서울시",강남구,수서동,7246,58,31,22,5,7185,X,X,X
"서울시",강남구,세곡동,12596,758,228,466,64,11467,199,163,9
"서울시",강남구,압구정동,8856,170,20,76,74,7842,247,496,101
"서울시",강남구,청담동,9731,361,34,239,88,7322,570,1356,122
"서울시",강남구,대치2동,11109,127,10,81,36,9998,60,889,35
"서울시",강남구,개포2동,7063,62,6,40,16,6681,9,292,19
"서울시",송파구,소계,211578,8072,431,5705,1936,127239,4900,69796,1571
"서울시",송파구,풍납1동,3296,892,33,767,92,1596,204,562,42
"서울시",송파구,풍납2동,7608,499,14,378,107,5535,178,1341,55
"서울시",송파구,거여1동,3552,410,9,311,90,1542,212,1345,43
"서울시",송파구,거여2동,5382,306,14,249,43,4442,61,544,29
"서울시",송파구,마천1동,5299,986,145,689,152,2326,171,1748,68
"서울시",송파구,마천2동,5354,938,184,614,140,1321,404,2595,96
"서울시",송파구,방이1동,4921,127,X,70,57,2146,310,2250,88
"서울시",송파구,방이2동,8214,342,7,233,102,1212,621,5948,91
"서울시",송파구,오륜동,5543,X,X,X,X,5540,X,X,X
"서울시",송파구,오금동,12963,367,X,228,136,7216,560,4674,146
"서울시",송파구,송파1동,9335,405,X,280,123,1267,393,7168,102
"서울시",송파구,송파2동,6583,120,X,87,33,4575,155,1705,28
"서울시",송파구,석촌동,12091,510,7,360,143,1066,423,9931,161
"서울시",송파구,삼전동,11497,477,X,364,113,479,284,10168,89
"서울시",송파구,가락본동,8410,332,X,171,158,4975,231,2742,130
"서울시",송파구,가락1동,9716,X,X,X,X,9716,X,X,X
"서울시",송파구,가락2동,10424,273,X,156,116,6417,188,3452,94
"서울시",송파구,문정1동,6783,223,X,122,101,3181,187,3102,90
"서울시",송파구,문정2동,5607,X,X,X,X,5606,X,X,X
"서울시",송파구,잠실본동,9583,593,5,449,139,1145,124,7576,145
"서울시",송파구,잠실4동,6866,X,X,X,X,6864,X,X,X
"서울시",송파구,잠실6동,5372,X,X,X,X,5372,X,X,X
"서울시",송파구,잠실7동,3198,X,X,X,X,3198,X,X,X
"서울시",송파구,잠실2동,11241,X,X,X,X,11241,X,X,X
"서울시",송파구,잠실3동,11046,X,X,X,X,11046,X,X,X
"서울시",송파구,장지동,11732,269,X,177,89,8253,194,2945,71
"서울시",송파구,위례동,9962,X,X,X,X,9962,X,X,X
"서울시",강동구,소계,137876,9956,509,7269,2178,87159,3114,36562,1085
"서울시",강동구,강일동,11745,31,18,7,6,11638,X,76,X
"서울시",강동구,상일동,10472,242,5,119,118,8953,582,658,37
"서울시",강동구,명일1동,8248,253,6,166,81,6765,119,1050,61
"서울시",강동구,명일2동,4629,152,X,84,66,4196,X,255,26
"서울시",강동구,고덕1동,7536,324,22,237,65,6854,X,315,43
"서울시",강동구,고덕2동,6605,555,14,441,100,5589,X,426,35
"서울시",강동구,암사2동,5214,177,22,111,44,4139,16,855,27
"서울시",강동구,암사3동,5583,209,85,104,20,4808,38,512,16
"서울시",강동구,천호1동,8035,1009,22,808,179,2612,388,3958,68
"서울시",강동구,천호3동,7964,995,85,785,125,4651,204,2084,30
"서울시",강동구,성내1동,6767,187,X,113,70,3288,317,2863,112
"서울시",강동구,성내2동,6199,1244,44,902,298,1775,124,2950,106
"서울시",강동구,성내3동,6685,573,7,400,166,2730,148,3151,83
"서울시",강동구,둔촌1동,5,5,X,X,X,X,X,X,X
"서울시",강동구,둔촌2동,7962,543,31,377,135,5011,154,2187,67
"서울시",강동구,암사1동,10089,1139,20,889,230,2790,247,5829,84
"서울시",강동구,천호2동,9362,1488,103,1134,251,2641,189,4901,143
"서울시",강동구,길동,14776,830,16,590,224,8719,588,4492,147
