1,강남구,신사동 ,527-2
2,강남구,도곡동 ,146-92
3,강남구,신사동  ,618 외 4
4,강남구,청담동 ,52-3
5,강남구,삼성동 ,112-5
6,강남구,역삼동 ,651
7,강남구,청담동 ,53-7
8,강남구,삼성동 ,141-32
9,강남구,논현동 ,248-7
10,강남구,삼성동 ,159
11,강남구,도곡동 ,448-2
12,강남구,개포동 ,13-3번지
13,강남구,일원동 ,50
14,강남구,신사동 ,665-1
15,강남구,역삼동 ,680-1
16,강남구,대치동 ,890-38
17,강남구,대치동 ,1009-5
18,강남구,삼성동 ,157
19,강남구,신사동 ,637-1
20,강남구,대치동 ,996-1
21,강남구,신사동 ,575
22,강남구,삼성동 ,144-25 외 1
23,강남구,삼성동 ,157-36
24,강남구,역삼동 ,825
25,강남구,대치동 ,938-1 외 4
26,강남구,대치동 ,983-2 외 4
27,강남구,역삼동 ,826-14 외 4
28,강남구,역삼동,826-14 외4
29,강남구,도곡동 ,467-10
30,강남구,청담동 ,132-12 외 1
31,강남구,청담동 ,47-4 외 2
32,강남구,대치동 ,943-19 외 4
33,강남구,대치동 ,997-4
34,강남구,역삼동 ,718-2
35,강남구,역삼동 ,707-19 외 5
36,강남구,역삼동 ,747-29
37,강남구,논현동 ,261
38,강남구,대치동 ,1008-4
39,강남구,역삼동 ,746 외 1
40,강남구,역삼동 ,823-30 외 2
41,강남구,수서동 ,725
42,강남구,역삼동 ,718-5
43,강남구,역삼동 ,790-5
44,강남구,신사동 ,599-4
45,강남구,신사동 ,603-2
46,강남구,도곡동 ,946
47,강남구,역삼동 ,838 외 4
48,강남구,역삼동 ,838-1 외 3
49,강남구,역삼동,838 외4
50,강남구,역삼동 ,736-1
51,강남구,도곡동 ,"463,464-3"
52,강남구,역삼동 ,815-13 외 2
53,강남구,도곡동 ,467-18
54,강남구,삼성동 ,143-37 외 1
55,강남구,도곡동 ,467-24
56,강남구,역삼동 ,653-4
57,강남구,대치동 ,1002
58,강남구,논현동 ,2
59,강남구,개포동 ,14-5번지
60,강남구,역삼동 ,837-19
61,강남구,삼성동 ,147
62,강남구,역삼동 ,647-9
63,강남구,역삼동 ,642-9 외 2
64,강남구,역삼동 ,706-13
65,강남구,역삼동 ,679-5
66,강남구,역삼동 ,837-17
67,강남구,역삼동 ,679 외 1
68,강남구,도곡동 ,467-12 외 2
69,강남구,역삼동 ,824-11
70,강남구,역삼동 ,679-4
71,강남구,도곡동 ,467-6
72,강남구,도곡동 ,467-19 외 3
73,강남구,역삼동 ,706-1
74,강남구,역삼동,706-1
75,강남구,삼성동 ,168-23
76,강남구,역삼동 ,702-10 외 2
77,강남구,삼성동 ,157-3
78,강남구,삼성동 ,157-8
79,강남구,도곡동 ,467-23
80,강남구,수서동 ,724
81,강남구,대치동 ,890
82,강남구,대치동 ,1009
83,강남구,역삼동 ,706-20
84,강남구,삼성동 ,158-12
85,강남구,청담동 ,118-17
86,강남구,청담동 ,94 외 1
87,강남구,대치동 ,891-46 외 1
88,강남구,역삼동 ,646-15
89,강남구,대치동 ,"1009-1,2,6 "
90,강남구,역삼동 ,642-1
91,강남구,역삼동 ,737
92,강남구,역삼동 ,646
93,강남구,역삼동 ,708-33
94,강남구,대치동 ,891-10 외 5
95,강남구,개포동 ,14-4번지
96,강남구,역삼동 ,732-27
97,강남구,역삼동 ,824-12
98,강남구,역삼동 ,825-18
99,강남구,역삼동 ,815
100,강남구,수서동 ,713
101,강남구,도곡동 ,467
102,강남구,역삼동 ,701-7 외 3
103,강남구,도곡동 ,467-14 외 1
104,강남구,논현동 ,152-5
105,강남구,도곡동 ,467-17 외 1
106,강남구,수서동 ,716
107,강남구,역삼동 ,735-11 외 3
108,강남구,논현동 ,6-21
109,강남구,대치동 ,893-1
110,강남구,도곡동 ,514-2 외 2
111,강남구,도곡동,514-2 외 2
112,강남구,대치동 ,889-53 외 2
113,강남구,삼성동 ,158-4
114,강남구,대치동 ,891-26 외 1
115,강남구,대치동 ,890-16
116,강남구,역삼동 ,769-1 외 1
117,강남구,역삼동 ,702-19
118,강남구,역삼동 ,823-3
119,강남구,대치동 ,891-23 외 5
120,강남구,역삼동 ,708-16
121,강남구,역삼동 ,830-41 외 4
122,강남구,도곡동 ,467-29 외 1
123,강남구,대치동 ,890-49 외 4
124,강남구,역삼동 ,823-26 외 3 
125,강남구,역삼동 ,824-25
126,강남구,삼성동 ,140-3 외 4
127,강남구,대치동 ,890-59
128,강남구,삼성동 ,142-3
129,강남구,삼성동,142-3
130,강남구,대치동 ,943-24
131,강남구,역삼동 ,822-7
132,강남구,역삼동 ,832-33
133,강남구,삼성동 ,75-8
134,강남구,역삼동 ,824-13 외 1
135,강남구,대치동 ,889-13
136,강남구,대치동 ,938 외 1
137,강남구,삼성동 ,144-24
138,강남구,역삼동 ,831-40 외 1
139,강남구,도곡동 ,467-7 외 1
140,강남구,삼성동  ,160 외 2
141,강남구,역삼동 ,736-24 외 3 
142,강남구,대치동 ,889-56
143,강남구,역삼동 ,708-26 외 1
144,강남구,신사동 ,538
145,강남구,역삼동 ,708-20
146,강남구,역삼동 ,825-2
147,강남구,대치동 ,509
148,강남구,논현동 ,241-3
149,강남구,도곡동 ,168
150,강남구,청담동 ,5-25
151,강남구,청담동 ,71-3 외 1
152,강남구,논현동 ,249-6 외 4
153,강남구,수서동 ,717-3
154,강남구,역삼동 ,649-11
155,강남구,도곡동 ,953-1
156,강남구,논현동 ,"277-36,37번지"
157,강남구,도곡동 ,949-2
158,강남구,삼성동 ,144-19
159,강남구,논현동 ,231-9번지
160,강남구,역삼동 ,832-5
161,강남구,삼성동 ,168-12
162,강남구,삼성동 ,158-10
163,강남구,역삼동 ,825-22 외 1
164,강남구,역삼동 ,814-6
165,강남구,삼성동 ,144-14
166,강남구,역삼동 ,826-37 외 1
167,강남구,논현동 ,241 외 7
168,강남구,도곡동 ,957-11
169,강남구,역삼동 ,779-10 외 3
170,강남구,논현동,61
171,강남구,삼성동 ,147-10 외 2
172,강남구,청담동 ,4-1
173,강남구,삼성동 ,143-44 외 1
174,강남구,역삼동 ,680
175,강남구,청담동 ,79
176,강남구,역삼동 ,736-45
177,강남구,역삼동 ,720-7
178,강남구,삼성동 ,158-16
179,강남구,역삼동 ,662-9 외 1
180,강남구,역삼동 ,701-1
181,강남구,대치동 ,890-6
182,강남구,역삼동 ,662-7
183,강남구,논현동 ,200-7
184,강남구,신사동 ,651-24
185,강남구,역삼동 ,682-20 외 1
186,강남구,논현동 ,87-3
187,강남구,신사동 ,501 외 1
188,강남구,역삼동 ,826-26 외 2
189,강남구,논현동 ,215외 2필지
190,강남구,논현동 ,225-5
191,강남구,대치동 ,945-27
192,강남구,역삼동 ,736-17
193,강남구 ,역삼동,825-13
194,강남구,역삼동 ,735-22
195,강남구,청담동 ,68-22
196,강남구,삼성동 ,157-1 외 3
197,강남구,논현동,236-8외1
198,강남구,역삼동 ,707-27
199,강남구,삼성동 ,158-23
200,강남구,청담동 ,125-19
201,강남구,논현동,165-8
202,강남구,대치동 ,945-10
203,강남구,역삼동 ,823-16 외 2
204,강남구,논현동 ,97
205,강남구,논현동 ,119
206,강남구,역삼동 ,707-4 외 2
207,강남구,논현동 ,92 외 2
208,강남구,역삼동 ,642
209,강남구,세곡동 ,521
210,강남구,역삼동 ,688
211,강남구,수서동 ,715 외 3
212,강남구,대치동 ,1004
213,강남구,논현동 ,225-3
214,강남구,자곡동 ,655 외 1
215,강남구,역삼동 ,837-18
216,강남구,삼성동 ,141-26 외 1
217,강남구,역삼동 ,678-39 외 3
218,강남구,도곡동 ,956-1 외 15
219,강남구,신사동 ,568-2 외 10
220,강남구,논현동 ,5-6
221,강남구,세곡동,605
222,강남구,역삼동 ,702-28
223,강남구,역삼동 ,837-13 외 2
224,강남구,대치동 ,948 외 7
225,강남구,자곡동 ,651 외 1
226,강남구,삼성동 ,58-2 외 1
227,강남구,역삼동 ,832-3 외 2
228,강남구,자곡동 ,600 외 1
229,강남구,자곡동 ,596 외 1
230,강남구,역삼동 ,825-24 외 1
231,강남구,역삼동 ,675-3
232,강남구,청담동 ,131
233,강남구,역삼동 ,705-23
234,강남구,역삼동 ,819-5
235,강남구,자곡동 ,662
236,강남구,자곡동 ,658 외 1
237,강남구,신사동 ,514-2
238,강남구,개포동 ,1229-14 외 1
239,강남구,청담동 ,131-17
240,강남구,역삼동 ,825-20 외 4
241,강남구,청담동 ,97-5 외 1
242,강남구,논현동 ,54-4외 3
243,강남구,삼성동 ,142-26
244,강남구,논현동 ,201-11 외3
245,강남구,삼성동 ,144-29 외 1 
246,강남구,논현동 ,206-1
247,강남구,역삼동 ,603-5 외 1
248,강남구,자곡동 ,663
249,강남구,역삼동 ,718-19 외 4
250,강남구,역삼동 ,735-17 외 3
251,강남구,신사동 ,539-11 외 1
252,강남구,삼성동,51-2
253,강남구,신사동,652-16
254,강남구,역삼동 ,603-1
255,강남구,청담동,48-3
256,강남구,세곡동, 587 외1
257,강남구,논현동,62-10
258,강남구,세곡동 ,587번지 외1필지
259,강남구,삼성동,158
260,강남구,청담동 ,2-14호 외 1
261,강남구,율현동,세곡2지구 종교용지2(성당) 밤고개로21길 50
262,강남구,세곡동 ,590번지 외 1
263,강남구,자곡동 ,세곡2지구 준주거1-4(밤고개로 231)
264,강남구,자곡동 ,세곡2지구 준주거1-3(밤고개로 227)
265,강남구,논현동,142-3호
266,강남구,역삼동 ,706-19
267,강남구,대치동 ,995-16
268,강남구,삼성동,142-42 외3필지
269,강남구,율현동,세곡2지구 준주거용지 1-1
270,강남구,자곡동 ,세곡2지구 준주거1-1(밤고개로 219)
271,강남구,역삼동 ,653-2
272,강남구,신사동,587-21
273,강남구,역삼동 ,736-58
274,강남구,신사동,501-2
275,강남구,세곡동 ,616 외1필지
276,강남구,역삼동 ,708-35
277,강남구,율현동,보금자리주택세곡2지구 준주거용지 1-2
278,강남구,역삼동 ,832-16 외1필지
279,강남구,청담동 ,3 외10필지
280,강남구,대치동 ,943 외7필지
281,강남구,일원동 ,717
282,강남구,논현동,74 외1필지
283,강남구,역삼동 ,648-9 외8필지
284,강남구,논현동,60-8
285,강남구,대치동 ,944-21 외3필지
286,강남구,청담동,91-2
287,강남구,삼성동,91-28 외2필지
288,강남구,삼성동,116-1 외1필지
289,강남구,대치동 ,944-23
290,강남구,역삼동,819
291,강남구,논현동,211-14
292,강남구,역삼동,719-24 외4필지
293,강남구,신사동,603 외7필지
294,강남구,세곡동,586
295,강남구,삼성동,141-10
296,강남구,대치동 ,945-20 외1필지
297,강남구,삼성동,157-14
298,강남구,삼성동,168-3 외2필지
299,강남구,대치동 ,946-18
300,강남구,도곡동,957-0
301,강남구,대치동 ,945-11 외6필지
302,강남구,개포동,172-2
303,강남구,역삼동,677-23
304,강남구,역삼동,605-0
305,강남구,역삼동,708-4
306,강남구,대치동,1008-0
307,강남구,역삼동,824-17
308,강남구,역삼동,823-33
309,강남구,역삼동,676-0
310,강남구,역삼동,825-27
311,강남구,역삼동,605-17
312,강남구,세곡동,612
313,강남구,논현동,6
314,강남구,신사동,504-11
315,강남구,청담동,33848
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
